campaignId,campaignName,adGroupId,adGroupName,advertisedSku,market,sum( sales7d),sum( cost),avg acos,new_campaignName,new_adGroupName,是否处理,备注,,,,,,,,,
543125148968151,Cachalot 2S - SP - KW - elektrische pumpe sup - B,490424477158981,Cachalot 2S - SP - KW - elektrische pumpe sup - B,804903-EU,DE,3122.42,253.77,0.081273,DeepBI_0502_Cachalot 2S - SP - KW - elektrische pumpe sup - B,DeepBI_0502_Cachalot 2S - SP - KW - elektrische pumpe sup - B,0,,,,,,,,,,
298012296419693,Cachalot 2S - SP - AUTO,317573635857188,Cachalot 2S - SP - AUTO,804903-EU,DE,2711.47,230.08,0.084854,DeepBI_0502_Cachalot 2S - SP - AUTO,DeepBI_0502_Cachalot 2S - SP - AUTO,0,,,,,,,,,,
313590751051920,Cachalot 2S - SP - KW - sup pumpe - B,522760833386469,Cachalot 2S - SP - KW - sup pumpe - B,804903-EU,DE,2651.09,183.81,0.069334,DeepBI_0502_Cachalot 2S - SP - KW - sup pumpe - B,DeepBI_0502_Cachalot 2S - SP - KW - sup pumpe - B,0,,,,,,,,,,
77870287083643,The Shark - SP - AT,195050629917933,Ad group 1,E01060,DE,2239.11,452.15,0.201933,DeepBI_0502_The Shark - SP - AT,DeepBI_0502_Ad group 1,0,,,,,,,,,,
67278804596917,The Shark - SP - KWT - MK - E - sup pumpe,228505939544802,Ad group 1,E01060,DE,2058.63,419.74,0.203893,DeepBI_0502_The Shark - SP - KWT - MK - E - sup pumpe,DeepBI_0502_Ad group 1,0,,,,,,,,,,
62087136005819,The Dolphin - SP - KWT - MK - B - elektrische pumpe sup,144918049136128,Ad group - 16.3.2023 19:31:18,E02227,DE,1868.41,363.76,0.19469,DeepBI_0502_The Dolphin - SP - KWT - MK - B - elektrische pumpe sup,DeepBI_0502_Ad group - 16.3.2023 19:31:18,0,,,,,,,,,,
242401721084790,The Shark - SP - KWT - Brand -  B - Def,39077095201286,1,E01060,DE,1747.43,41.76,0.023898,DeepBI_0502_The Shark - SP - KWT - Brand -  B - Def,DeepBI_0502_1,0,,,,,,,,,,
191258435887278,The Shark - SP - KWT - MK - E - sup pumpe elektrisch,58597496777397,Ad group 1,E01060,DE,1351.2,365.77,0.2707,DeepBI_0502_The Shark - SP - KWT - MK - E - sup pumpe elektrisch,DeepBI_0502_Ad group 1,0,,,,,,,,,,
202444984690040,The Shark - SP - KWT - MK - B - sup pumpe,210948420223958,Ad group 1,E01060,DE,1247.54,280.06,0.22449,DeepBI_0502_The Shark - SP - KWT - MK - B - sup pumpe,DeepBI_0502_Ad group 1,0,,,,,,,,,,
60298650986652,The Dolphin - SP - KWT - MK - B - sup pumpe,178815003506656,Ad group - 16.5.2022 12:42:48,E02227,DE,1210.79,217.69,0.179792,DeepBI_0502_The Dolphin - SP - KWT - MK - B - sup pumpe,DeepBI_0502_Ad group - 16.5.2022 12:42:48,0,,,,,,,,,,
375072921157548,成人滑板盔-SP-AT,510867282352247,成人滑板盔-SP-AT,800807-EU,DE,1199.86,223.29,0.186097,DeepBI_0502_成人滑板盔-SP-AT,DeepBI_0502_成人滑板盔-SP-AT,0,商品未上架,,,,,,,,,
398230063731982,简配高尔夫+SP+AT,391135007847267,简配高尔夫+SP+AT,E04063,DE,1109.12,155.78,0.140454,DeepBI_0502_简配高尔夫+SP+AT,DeepBI_0502_简配高尔夫+SP+AT,0,商品未上架,,,,,,,,,
290509657775571,Shark 2S - SP - Auto - Close,393480520368363,Ad group - 12.6.2024 13:45:57.215,803943-EU,DE,1045.98,86.79,0.082975,DeepBI_0502_Shark 2S - SP - Auto - Close,DeepBI_0502_Ad group - 12.6.2024 13:45:57.215,0,,,,,,,,,,
390819221338160,SHARK 2S - SP - MK - B - sup pumpe,501321739349002,Ad group - 7.6.2024 18:08:07.515,803943-EU,DE,1037.64,187.16,0.180371,DeepBI_0502_SHARK 2S - SP - MK - B - sup pumpe,DeepBI_0502_Ad group - 7.6.2024 18:08:07.515,0,,,,,,,,,,
483783229087688,SHARK 2S - SP - MK - B - sup pumpe akku,549734906260246,Ad group - 7.6.2024 18:07:06.551,803943-EU,DE,994.76,131,0.13169,DeepBI_0502_SHARK 2S - SP - MK - B - sup pumpe akku,DeepBI_0502_Ad group - 7.6.2024 18:07:06.551,0,,,,,,,,,,
284200259765089,成人滑板盔-SP-KW-MK-P-ATT,464252365041911,成人滑板盔-SP-KW-MK-P-ATT,800807-EU,DE,882.25,248.82,0.282029,DeepBI_0502_成人滑板盔-SP-KW-MK-P-ATT,DeepBI_0502_成人滑板盔-SP-KW-MK-P-ATT,0,,,,,,,,,,
355728618202575,高价高尔夫+SP+AT,464249786476014,高价高尔夫+SP+AT,E01404,DE,851.14,123.35,0.144923,DeepBI_0502_高价高尔夫+SP+AT,DeepBI_0502_高价高尔夫+SP+AT,0,,,,,,,,,,
29419104964845,新方形泵 - Cachalot-SP-KW-B-大词,125559921692295,Ad group - 22.6.2022 09:43:36,E01989,DE,842.75,138.58,0.164438,DeepBI_0502_新方形泵 - Cachalot-SP-KW-B-大词,DeepBI_0502_Ad group - 22.6.2022 09:43:36,0,,,,,,,,,,
14853920694027,The Dolphin - SP - KWT - LT -E - 5,104377422960679,Ad group - 16.3.2023 20:00:04,E02227,DE,829.62,116.71,0.140679,DeepBI_0502_The Dolphin - SP - KWT - LT -E - 5,DeepBI_0502_Ad group - 16.3.2023 20:00:04,0,,,,,,,,,,
109966669913252,The Dolphin - SP - KWT - LT -E - 3,36782674881083,Ad group - 16.3.2023 20:00:29,E02227,DE,726.77,168.62,0.232013,DeepBI_0502_The Dolphin - SP - KWT - LT -E - 3,DeepBI_0502_Ad group - 16.3.2023 20:00:29,0,,,,,,,,,,
265876079200320,The Shark - SP - KWT - LT -E - 3,184789849506040,广告组 - 24.2.2023 16:25:39,E01060,DE,573.06,120.42,0.210135,DeepBI_0502_The Shark - SP - KWT - LT -E - 3,DeepBI_0502_广告组 - 24.2.2023 16:25:39,0,,,,,,,,,,
148487817154307,The Shark - SP - KWT - LT -E - 5,196951229913172,广告组 - 24.2.2023 16:25:42,E01060,DE,518.5,133.95,0.258341,DeepBI_0502_The Shark - SP - KWT - LT -E - 5,DeepBI_0502_广告组 - 24.2.2023 16:25:42,0,,,,,,,,,,
428698440182125,新款Cachalot 2 - SP - KW - sup pumpe - B,394233156837921,新款Cachalot 2 - SP - KW - sup pumpe - B,804902-EU,DE,517.73,184.98,0.35729,DeepBI_0502_新款Cachalot 2 - SP - KW - sup pumpe - B,DeepBI_0502_新款Cachalot 2 - SP - KW - sup pumpe - B,0,,,,,,,,,,
253133889216080,The Whale - SP - MK - B - sup pumpe,133767724608400,Ad group 1,E02157,DE,506.71,135.52,0.267451,DeepBI_0502_The Whale - SP - MK - B - sup pumpe,DeepBI_0502_Ad group 1,0,,,,,,,,,,
439472306357664,新款Cachalot 2 - SP - MW - B,404053865514449,新款Cachalot 2 - SP - MW - B,804902-EU,DE,495.75,231.05,0.466062,DeepBI_0502_新款Cachalot 2 - SP - MW - B,DeepBI_0502_新款Cachalot 2 - SP - MW - B,0,,,,,,,,,,
